respondent_id,age,gender,education,employment,income_bracket,product_satisfaction,service_rating,would_recommend,purchase_frequency,category_preference,feedback_length,response_date
52,36,Female,Master's,Full-time,75000-100000,5,5,Yes,Weekly,Electronics,156,2025-03-07
53,23,Male,Bachelor's,Full-time,50000-75000,4,3,Maybe,Monthly,Electronics,45,2025-03-08
54,45,Female,Doctorate,Self-employed,100000+,5,5,Yes,Weekly,Electronics,278,2025-03-09
55,39,Male,Bachelor's,Full-time,75000-100000,4,4,Yes,Monthly,Furniture,98,2025-03-10
56,62,Female,Master's,Retired,50000-75000,4,5,Yes,Monthly,Furniture,189,2025-03-11
57,28,Male,Bachelor's,Full-time,50000-75000,5,4,Yes,Monthly,Electronics,67,2025-03-12
58,41,Female,Bachelor's,Part-time,25000-50000,3,3,Maybe,Quarterly,Furniture,145,2025-03-13
59,34,Male,Master's,Full-time,100000+,4,4,Yes,Monthly,Electronics,87,2025-03-14
60,52,Female,High School,Full-time,25000-50000,4,5,Yes,Monthly,Furniture,123,2025-03-15
61,26,Non-binary,Bachelor's,Full-time,50000-75000,5,4,Yes,Weekly,Electronics,54,2025-03-16
62,47,Male,Doctorate,Full-time,100000+,4,4,Yes,Monthly,Electronics,167,2025-03-17
63,32,Female,Master's,Full-time,75000-100000,5,5,Yes,Monthly,Furniture,98,2025-03-18
64,59,Male,Bachelor's,Retired,25000-50000,3,3,Maybe,Rarely,Furniture,234,2025-03-19
65,25,Female,Bachelor's,Full-time,50000-75000,4,4,Yes,Monthly,Electronics,56,2025-03-20
66,43,Male,Master's,Self-employed,100000+,5,4,Yes,Weekly,Electronics,145,2025-03-21
67,37,Female,Bachelor's,Full-time,75000-100000,4,4,Yes,Monthly,Furniture,89,2025-03-22
68,20,Male,High School,Student,Under 25000,5,5,Yes,Monthly,Electronics,32,2025-03-23
69,49,Female,Doctorate,Full-time,100000+,4,5,Yes,Monthly,Electronics,198,2025-03-24
70,31,Male,Bachelor's,Full-time,50000-75000,4,3,Maybe,Quarterly,Furniture,76,2025-03-25
71,56,Female,Master's,Part-time,50000-75000,5,5,Yes,Monthly,Furniture,167,2025-03-26
72,29,Male,Bachelor's,Full-time,75000-100000,5,4,Yes,Weekly,Electronics,65,2025-03-27
73,44,Female,Bachelor's,Full-time,75000-100000,4,4,Yes,Monthly,Furniture,112,2025-03-28
74,38,Male,Doctorate,Self-employed,100000+,3,2,No,Rarely,Electronics,289,2025-03-29
75,22,Female,Bachelor's,Full-time,50000-75000,4,5,Yes,Monthly,Electronics,43,2025-03-30
